episode,shots,reward
8131,19,12
8132,13,12
8133,15,12
8134,24,12
8135,16,12
8136,15,12
8137,14,12
8138,15,12
8139,21,12
8140,15,12
8141,24,12
8142,15,12
8143,7,12
8144,13,12
8145,18,12
8146,19,12
8147,13,12
8148,16,12
8149,16,12
8150,15,12
8151,19,12
8152,18,12
8153,18,12
8154,13,12
8155,16,12
8156,11,12
8157,19,12
8158,15,12
8159,18,12
8160,17,12
8161,18,12
8162,15,12
8163,20,12
8164,13,12
8165,14,12
8166,21,12
8167,22,12
8168,9,12
8169,23,12
8170,23,12
8171,17,12
8172,17,12
8173,11,12
8174,20,12
8175,17,12
8176,19,12
8177,18,12
8178,21,12
8179,14,12
8180,18,12
8181,15,12
8182,13,12
8183,18,12
8184,21,12
8185,11,12
8186,12,12
8187,16,12
8188,21,12
8189,14,12
8190,23,12
8191,17,12
8192,16,12
8193,19,12
8194,18,12
8195,17,12
8196,17,12
8197,16,12
8198,19,12
8199,13,12
8200,19,12
8201,17,12
8202,20,12
8203,13,12
8204,20,12
8205,15,12
8206,15,12
8207,17,12
8208,15,12
8209,14,12
8210,16,12
8211,16,12
8212,15,12
8213,10,12
8214,18,12
8215,16,12
8216,14,12
8217,13,12
8218,21,12
8219,20,12
8220,16,12
8221,16,12
8222,14,12
8223,20,12
8224,17,12
8225,20,12
8226,23,12
8227,10,12
8228,20,12
8229,11,12
8230,13,12
8231,12,12
8232,13,12
8233,17,12
8234,22,12
8235,16,12
8236,10,12
8237,16,12
8238,13,12
8239,11,12
8240,19,12
8241,18,12
8242,17,12
8243,15,12
8244,17,12
8245,20,12
8246,23,12
8247,18,12
8248,15,12
8249,14,12
8250,11,12
8251,24,12
8252,10,12
8253,19,12
8254,12,12
8255,19,12
8256,13,12
8257,15,12
8258,16,12
8259,14,12
8260,19,12
8261,15,12
8262,12,12
8263,15,12
8264,14,12
8265,10,12
8266,20,12
8267,17,12
8268,18,12
8269,13,12
8270,17,12
8271,14,12
8272,23,12
8273,15,12
8274,10,12
8275,17,12
8276,16,12
8277,11,12
8278,16,12
8279,16,12
8280,14,12
8281,15,12
8282,22,12
8283,19,12
8284,10,12
8285,15,12
8286,15,12
8287,8,12
8288,14,12
8289,25,12
8290,15,12
8291,15,12
8292,10,12
8293,12,12
8294,16,12
8295,21,12
8296,18,12
8297,17,12
8298,19,12
8299,23,12
8300,18,12
8301,8,12
8302,13,12
8303,18,12
8304,20,12
8305,11,12
8306,20,12
8307,17,12
8308,15,12
8309,15,12
8310,12,12
8311,20,12
8312,19,12
8313,14,12
8314,15,12
8315,20,12
8316,21,12
8317,11,12
8318,21,12
8319,18,12
8320,12,12
8321,13,12
8322,16,12
8323,15,12
8324,13,12
8325,8,12
8326,18,12
8327,19,12
8328,16,12
8329,14,12
8330,25,12
8331,17,12
8332,20,12
8333,12,12
8334,24,12
8335,16,12
8336,21,12
8337,14,12
8338,16,12
8339,17,12
8340,14,12
8341,14,12
8342,19,12
8343,14,12
8344,11,12
8345,23,12
8346,21,12
8347,13,12
8348,14,12
8349,23,12
8350,22,12
8351,22,12
8352,12,12
8353,21,12
8354,23,12
8355,18,12
8356,17,12
8357,13,12
8358,23,12
8359,15,12
8360,20,12
8361,15,12
8362,20,12
8363,16,12
8364,14,12
8365,17,12
8366,14,12
8367,16,12
8368,14,12
8369,15,12
8370,15,12
8371,19,12
8372,11,12
8373,18,12
8374,21,12
8375,12,12
8376,21,12
8377,20,12
8378,21,12
8379,14,12
8380,7,12
8381,17,12
8382,21,12
8383,13,12
8384,16,12
8385,11,12
8386,16,12
8387,19,12
8388,13,12
8389,15,12
8390,19,12
8391,14,12
8392,18,12
8393,12,12
8394,21,12
8395,12,12
8396,13,12
8397,17,12
8398,20,12
8399,20,12
8400,19,12
8401,13,12
8402,16,12
8403,19,12
8404,16,12
8405,25,12
8406,10,12
8407,18,12
8408,18,12
8409,17,12
8410,14,12
8411,22,12
8412,20,12
8413,19,12
8414,18,12
8415,18,12
8416,18,12
8417,21,12
8418,24,12
8419,19,12
8420,19,12
8421,15,12
8422,12,12
8423,15,12
8424,18,12
8425,20,12
8426,20,12
8427,22,12
8428,18,12
8429,15,12
8430,22,12
8431,10,12
8432,23,12
8433,13,12
8434,18,12
8435,18,12
8436,17,12
8437,14,12
8438,16,12
8439,18,12
8440,16,12
8441,18,12
8442,17,12
8443,17,12
8444,16,12
8445,16,12
8446,11,12
8447,18,12
8448,19,12
8449,13,12
8450,15,12
8451,12,12
8452,13,12
8453,10,12
8454,14,12
8455,14,12
8456,16,12
8457,16,12
8458,17,12
8459,16,12
8460,11,12
8461,21,12
8462,10,12
8463,19,12
8464,21,12
8465,23,12
8466,17,12
8467,12,12
8468,15,12
8469,11,12
8470,23,12
8471,15,12
8472,18,12
8473,17,12
8474,17,12
8475,14,12
8476,12,12
8477,10,12
8478,19,12
8479,19,12
8480,14,12
8481,13,12
8482,21,12
8483,16,12
8484,19,12
8485,14,12
8486,16,12
8487,12,12
8488,15,12
8489,17,12
8490,12,12
8491,19,12
8492,9,12
8493,17,12
8494,21,12
8495,8,12
8496,13,12
8497,16,12
8498,24,12
8499,14,12
8500,16,12
8501,12,12
8502,13,12
8503,12,12
8504,20,12
8505,18,12
8506,12,12
8507,16,12
8508,17,12
8509,16,12
8510,21,12
8511,16,12
8512,12,12
8513,19,12
8514,21,12
8515,18,12
8516,15,12
8517,10,12
8518,15,12
8519,11,12
8520,18,12
8521,16,12
8522,19,12
8523,18,12
8524,21,12
8525,17,12
8526,18,12
8527,16,12
8528,14,12
8529,13,12
8530,16,12
8531,16,12
8532,18,12
8533,17,12
8534,18,12
8535,17,12
8536,20,12
8537,20,12
8538,23,12
8539,19,12
8540,19,12
8541,12,12
8542,24,12
8543,17,12
8544,16,12
8545,19,12
8546,13,12
8547,15,12
8548,16,12
8549,15,12
8550,20,12
8551,13,12
8552,24,12
8553,15,12
8554,17,12
8555,10,12
8556,19,12
8557,14,12
8558,20,12
8559,8,12
8560,7,12
8561,18,12
8562,18,12
8563,15,12
8564,22,12
8565,17,12
8566,14,12
8567,20,12
8568,13,12
8569,15,12
8570,17,12
8571,20,12
8572,19,12
8573,11,12
8574,23,12
8575,16,12
8576,12,12
8577,20,12
8578,17,12
8579,9,12
8580,15,12
8581,15,12
8582,17,12
8583,12,12
8584,17,12
8585,14,12
8586,21,12
8587,19,12
8588,16,12
8589,21,12
8590,10,12
8591,17,12
8592,17,12
8593,19,12
8594,24,12
8595,16,12
8596,22,12
8597,20,12
8598,14,12
8599,16,12
8600,17,12
8601,18,12
8602,22,12
8603,18,12
8604,13,12
8605,18,12
8606,12,12
8607,19,12
8608,20,12
8609,8,12
8610,13,12
8611,13,12
8612,17,12
8613,12,12
8614,20,12
8615,16,12
8616,16,12
8617,18,12
8618,18,12
8619,19,12
8620,12,12
8621,12,12
8622,10,12
8623,10,12
8624,15,12
8625,25,12
8626,12,12
8627,23,12
8628,18,12
8629,21,12
8630,13,12
8631,20,12
8632,16,12
8633,13,12
8634,19,12
8635,15,12
8636,17,12
8637,23,12
8638,12,12
8639,18,12
8640,24,12
8641,17,12
8642,11,12
8643,21,12
8644,17,12
8645,17,12
8646,15,12
8647,11,12
8648,14,12
8649,18,12
8650,14,12
8651,20,12
8652,21,12
8653,15,12
8654,19,12
8655,9,12
8656,25,12
8657,16,12
8658,18,12
8659,21,12
8660,18,12
8661,12,12
8662,19,12
8663,19,12
8664,18,12
8665,17,12
8666,17,12
8667,13,12
8668,12,12
8669,23,12
8670,19,12
8671,25,12
8672,19,12
8673,15,12
8674,19,12
8675,13,12
8676,15,12
8677,18,12
8678,15,12
8679,11,12
8680,20,12
8681,17,12
8682,17,12
8683,11,12
8684,15,12
8685,14,12
8686,8,12
8687,12,12
8688,20,12
8689,17,12
8690,18,12
8691,13,12
8692,8,12
8693,19,12
8694,10,12
8695,21,12
8696,15,12
8697,16,12
8698,13,12
8699,16,12
8700,16,12
8701,22,12
8702,16,12
8703,15,12
8704,14,12
8705,15,12
8706,13,12
8707,18,12
8708,14,12
8709,18,12
8710,20,12
8711,13,12
8712,15,12
8713,8,12
8714,21,12
8715,18,12
8716,20,12
8717,15,12
8718,19,12
8719,11,12
8720,15,12
8721,11,12
8722,19,12
8723,14,12
8724,19,12
8725,16,12
8726,16,12
8727,14,12
8728,19,12
8729,14,12
8730,13,12
8731,21,12
8732,22,12
8733,17,12
8734,17,12
8735,12,12
8736,16,12
8737,11,12
8738,16,12
8739,12,12
8740,13,12
8741,16,12
8742,24,12
8743,17,12
8744,15,12
8745,18,12
8746,19,12
8747,16,12
8748,15,12
8749,18,12
8750,12,12
8751,21,12
8752,16,12
8753,12,12
8754,14,12
8755,17,12
8756,14,12
8757,12,12
8758,18,12
8759,16,12
8760,19,12
8761,17,12
8762,20,12
8763,23,12
8764,9,12
8765,11,12
8766,18,12
8767,9,12
8768,12,12
8769,6,12
8770,7,12
8771,15,12
8772,21,12
8773,10,12
8774,12,12
8775,25,12
8776,16,12
8777,21,12
8778,22,12
8779,21,12
8780,15,12
8781,17,12
8782,16,12
8783,14,12
8784,18,12
8785,10,12
8786,21,12
8787,19,12
8788,10,12
8789,21,12
8790,22,12
8791,19,12
8792,16,12
8793,25,12
8794,9,12
8795,11,12
8796,21,12
8797,15,12
8798,19,12
8799,15,12
8800,10,12
8801,17,12
8802,20,12
8803,16,12
8804,21,12
8805,11,12
8806,20,12
8807,18,12
8808,19,12
8809,14,12
8810,13,12
8811,21,12
8812,17,12
8813,17,12
8814,15,12
8815,18,12
8816,21,12
8817,23,12
8818,10,12
8819,17,12
8820,16,12
8821,20,12
8822,19,12
8823,13,12
8824,16,12
8825,12,12
8826,20,12
8827,11,12
8828,23,12
8829,13,12
8830,24,12
8831,20,12
8832,18,12
8833,17,12
8834,24,12
8835,14,12
8836,17,12
8837,21,12
8838,14,12
8839,12,12
8840,14,12
8841,16,12
8842,22,12
8843,16,12
8844,14,12
8845,20,12
8846,16,12
8847,20,12
8848,17,12
8849,18,12
8850,17,12
8851,18,12
8852,8,12
8853,19,12
8854,17,12
8855,19,12
8856,16,12
8857,12,12
8858,18,12
8859,16,12
8860,9,12
8861,15,12
8862,22,12
8863,20,12
8864,13,12
8865,16,12
8866,19,12
8867,17,12
8868,10,12
8869,25,12
8870,19,12
8871,18,12
8872,22,12
8873,19,12
8874,10,12
8875,15,12
8876,16,12
8877,21,12
8878,14,12
8879,15,12
8880,25,12
8881,23,12
8882,14,12
8883,18,12
8884,16,12
8885,19,12
8886,17,12
8887,17,12
8888,24,12
8889,16,12
8890,20,12
8891,13,12
8892,13,12
8893,23,12
8894,10,12
8895,15,12
8896,17,12
8897,21,12
8898,18,12
8899,14,12
8900,17,12
8901,23,12
8902,21,12
8903,21,12
8904,14,12
8905,15,12
8906,19,12
8907,17,12
8908,23,12
8909,25,12
8910,16,12
8911,19,12
8912,13,12
8913,15,12
8914,25,12
8915,18,12
8916,20,12
8917,16,12
8918,10,12
8919,9,12
8920,13,12
8921,22,12
8922,22,12
8923,17,12
8924,15,12
8925,19,12
8926,18,12
8927,5,12
8928,18,12
8929,21,12
8930,15,12
8931,14,12
8932,12,12
8933,9,12
8934,18,12
8935,11,12
8936,12,12
8937,19,12
8938,17,12
8939,15,12
8940,19,12
8941,19,12
8942,12,12
8943,21,12
8944,15,12
8945,15,12
8946,22,12
8947,15,12
8948,17,12
8949,7,12
8950,22,12
8951,17,12
8952,20,12
8953,20,12
8954,18,12
8955,12,12
8956,21,12
8957,21,12
8958,10,12
8959,17,12
8960,8,12
8961,14,12
8962,12,12
8963,16,12
8964,9,12
8965,19,12
8966,15,12
8967,15,12
8968,13,12
8969,12,12
8970,18,12
8971,18,12
8972,11,12
8973,17,12
8974,16,12
8975,12,12
8976,15,12
8977,13,12
8978,20,12
8979,22,12
8980,17,12
8981,19,12
8982,17,12
8983,18,12
8984,10,12
8985,18,12
8986,19,12
8987,15,12
8988,16,12
8989,13,12
8990,24,12
8991,21,12
8992,12,12
8993,21,12
8994,18,12
8995,14,12
8996,13,12
8997,14,12
8998,14,12
8999,9,12
9000,19,12
9001,20,12
9002,20,12
9003,19,12
9004,19,12
9005,23,12
9006,17,12
9007,19,12
9008,15,12
9009,15,12
9010,19,12
9011,25,12
9012,8,12
9013,21,12
9014,16,12
9015,13,12
9016,16,12
9017,20,12
9018,20,12
9019,21,12
9020,13,12
9021,15,12
9022,14,12
9023,15,12
9024,12,12
9025,17,12
9026,22,12
9027,19,12
9028,23,12
9029,25,12
9030,13,12
9031,16,12
9032,15,12
9033,20,12
9034,20,12
9035,15,12
9036,15,12
9037,22,12
9038,22,12
9039,19,12
9040,20,12
9041,23,12
9042,15,12
9043,16,12
9044,14,12
9045,15,12
9046,13,12
9047,15,12
9048,12,12
9049,20,12
9050,19,12
9051,15,12
9052,17,12
9053,17,12
9054,22,12
9055,16,12
9056,20,12
9057,22,12
9058,17,12
9059,15,12
9060,20,12
9061,19,12
9062,12,12
9063,17,12
9064,19,12
9065,21,12
9066,23,12
9067,8,12
9068,11,12
9069,18,12
9070,22,12
9071,24,12
9072,9,12
9073,14,12
9074,12,12
9075,18,12
9076,10,12
9077,16,12
9078,21,12
9079,15,12
9080,19,12
9081,18,12
9082,19,12
9083,14,12
9084,15,12
9085,20,12
9086,17,12
9087,22,12
9088,24,12
9089,18,12
9090,13,12
9091,15,12
9092,13,12
9093,13,12
9094,10,12
9095,20,12
9096,17,12
9097,21,12
9098,23,12
9099,20,12
9100,12,12
9101,15,12
9102,19,12
9103,19,12
9104,19,12
9105,18,12
9106,13,12
9107,15,12
9108,13,12
9109,14,12
9110,22,12
9111,15,12
9112,16,12
9113,18,12
9114,18,12
9115,10,12
9116,17,12
9117,16,12
9118,19,12
9119,18,12
9120,12,12
9121,18,12
9122,19,12
9123,24,12
9124,20,12
9125,18,12
9126,16,12
9127,14,12
9128,17,12
9129,20,12
9130,13,12
9131,16,12
9132,21,12
9133,12,12
9134,16,12
9135,21,12
9136,24,12
9137,23,12
9138,18,12
9139,22,12
9140,13,12
9141,17,12
9142,16,12
9143,17,12
9144,24,12
9145,13,12
9146,9,12
9147,23,12
9148,19,12
9149,13,12
9150,14,12
9151,20,12
9152,19,12
9153,14,12
9154,14,12
9155,21,12
9156,13,12
9157,23,12
9158,16,12
9159,19,12
9160,14,12
9161,12,12
9162,14,12
9163,15,12
9164,18,12
9165,14,12
9166,19,12
9167,17,12
9168,19,12
9169,11,12
9170,19,12
9171,23,12
9172,13,12
9173,16,12
9174,14,12
9175,18,12
9176,11,12
9177,14,12
9178,16,12
9179,17,12
9180,23,12
9181,22,12
9182,15,12
9183,18,12
9184,23,12
9185,21,12
9186,10,12
9187,15,12
9188,10,12
9189,18,12
9190,16,12
9191,21,12
9192,25,12
9193,22,12
9194,16,12
9195,9,12
9196,18,12
9197,12,12
9198,13,12
9199,21,12
9200,12,12
9201,22,12
9202,13,12
9203,20,12
9204,19,12
9205,23,12
9206,16,12
9207,14,12
9208,18,12
9209,19,12
9210,19,12
9211,10,12
9212,17,12
9213,16,12
9214,21,12
9215,23,12
9216,15,12
9217,14,12
9218,24,12
9219,11,12
9220,23,12
9221,15,12
9222,21,12
9223,14,12
9224,18,12
9225,16,12
9226,16,12
9227,10,12
9228,13,12
9229,19,12
9230,14,12
9231,21,12
9232,13,12
9233,20,12
9234,21,12
9235,17,12
9236,16,12
9237,17,12
9238,13,12
9239,15,12
9240,19,12
9241,17,12
9242,20,12
9243,6,12
9244,20,12
9245,19,12
9246,14,12
9247,11,12
9248,12,12
9249,16,12
9250,14,12
9251,17,12
9252,16,12
9253,19,12
9254,12,12
9255,19,12
9256,14,12
9257,17,12
9258,11,12
9259,17,12
9260,8,12
9261,17,12
9262,18,12
9263,19,12
9264,15,12
9265,18,12
9266,22,12
9267,19,12
9268,17,12
9269,19,12
9270,19,12
9271,20,12
9272,17,12
9273,19,12
9274,14,12
9275,21,12
9276,14,12
9277,22,12
9278,15,12
9279,22,12
9280,19,12
9281,13,12
9282,18,12
9283,17,12
9284,23,12
9285,13,12
9286,13,12
9287,15,12
9288,23,12
9289,11,12
9290,17,12
9291,24,12
9292,15,12
9293,20,12
9294,12,12
9295,15,12
9296,20,12
9297,23,12
9298,9,12
9299,22,12
9300,16,12
9301,18,12
9302,13,12
9303,21,12
9304,18,12
9305,17,12
9306,12,12
9307,10,12
9308,16,12
9309,13,12
9310,23,12
9311,19,12
9312,12,12
9313,21,12
9314,14,12
9315,20,12
9316,16,12
9317,16,12
9318,20,12
9319,17,12
9320,11,12
9321,13,12
9322,9,12
9323,14,12
9324,19,12
9325,16,12
9326,10,12
9327,18,12
9328,11,12
9329,18,12
9330,17,12
9331,15,12
9332,22,12
9333,8,12
9334,7,12
9335,25,12
9336,22,12
9337,19,12
9338,24,12
9339,21,12
9340,21,12
9341,13,12
9342,19,12
9343,19,12
9344,16,12
9345,15,12
9346,17,12
9347,16,12
9348,21,12
9349,18,12
9350,22,12
9351,17,12
9352,17,12
9353,19,12
9354,18,12
9355,19,12
9356,18,12
9357,12,12
9358,18,12
9359,20,12
9360,19,12
9361,24,12
9362,21,12
9363,15,12
9364,20,12
9365,12,12
9366,17,12
9367,17,12
9368,17,12
9369,20,12
9370,19,12
9371,19,12
9372,19,12
9373,16,12
9374,11,12
9375,18,12
9376,15,12
9377,25,12
9378,16,12
9379,15,12
9380,16,12
9381,12,12
9382,19,12
9383,19,12
9384,13,12
9385,16,12
9386,13,12
9387,15,12
9388,13,12
9389,16,12
9390,15,12
9391,17,12
9392,21,12
9393,12,12
9394,16,12
9395,13,12
9396,16,12
9397,22,12
9398,13,12
9399,14,12
9400,25,12
9401,14,12
9402,21,12
9403,18,12
9404,16,12
9405,18,12
9406,18,12
9407,12,12
9408,24,12
9409,17,12
9410,19,12
9411,14,12
9412,13,12
9413,17,12
9414,20,12
9415,14,12
9416,15,12
9417,16,12
9418,24,12
9419,16,12
9420,15,12
9421,12,12
9422,18,12
9423,16,12
9424,20,12
9425,22,12
9426,10,12
9427,18,12
9428,17,12
9429,14,12
9430,16,12
9431,19,12
9432,10,12
9433,16,12
9434,19,12
9435,13,12
9436,12,12
9437,14,12
9438,20,12
9439,10,12
9440,22,12
9441,15,12
9442,18,12
9443,15,12
9444,10,12
9445,18,12
9446,16,12
9447,17,12
9448,23,12
9449,16,12
9450,14,12
9451,19,12
9452,12,12
9453,15,12
9454,23,12
9455,22,12
9456,16,12
9457,18,12
9458,15,12
9459,11,12
9460,25,12
9461,18,12
9462,23,12
9463,14,12
9464,15,12
9465,17,12
9466,20,12
9467,17,12
9468,21,12
9469,12,12
9470,13,12
9471,11,12
9472,17,12
9473,21,12
9474,19,12
9475,18,12
9476,19,12
9477,20,12
9478,14,12
9479,9,12
9480,15,12
9481,17,12
9482,17,12
9483,11,12
9484,23,12
9485,20,12
9486,19,12
9487,20,12
9488,13,12
9489,20,12
9490,20,12
9491,21,12
9492,21,12
9493,22,12
9494,18,12
9495,13,12
9496,17,12
9497,16,12
9498,10,12
9499,16,12
9500,22,12
9501,13,12
9502,18,12
9503,13,12
9504,13,12
9505,11,12
9506,18,12
9507,12,12
9508,17,12
9509,21,12
9510,18,12
9511,8,12
9512,15,12
9513,19,12
9514,12,12
9515,25,12
9516,25,12
9517,17,12
9518,12,12
9519,16,12
9520,22,12
9521,22,12
9522,13,12
9523,14,12
9524,13,12
9525,14,12
9526,15,12
9527,16,12
9528,19,12
9529,21,12
9530,5,12
9531,17,12
9532,10,12
9533,21,12
9534,12,12
9535,17,12
9536,20,12
9537,13,12
9538,19,12
9539,11,12
9540,20,12
9541,22,12
9542,15,12
9543,18,12
9544,22,12
9545,19,12
9546,17,12
9547,18,12
9548,22,12
9549,13,12
9550,15,12
9551,18,12
9552,15,12
9553,15,12
9554,13,12
9555,15,12
9556,22,12
9557,15,12
9558,25,12
9559,15,12
9560,19,12
9561,22,12
9562,15,12
9563,6,12
9564,20,12
9565,13,12
9566,16,12
9567,14,12
9568,16,12
9569,22,12
9570,9,12
9571,18,12
9572,13,12
9573,14,12
9574,14,12
9575,16,12
9576,15,12
9577,17,12
9578,17,12
9579,20,12
9580,16,12
9581,13,12
9582,17,12
9583,13,12
9584,7,12
9585,15,12
9586,24,12
9587,15,12
9588,19,12
9589,17,12
9590,12,12
9591,15,12
9592,16,12
9593,18,12
9594,19,12
9595,22,12
9596,11,12
9597,20,12
9598,23,12
9599,13,12
9600,14,12
9601,12,12
9602,22,12
9603,20,12
9604,12,12
9605,23,12
9606,15,12
9607,23,12
9608,11,12
9609,19,12
9610,18,12
9611,16,12
9612,21,12
9613,18,12
9614,20,12
9615,12,12
9616,20,12
9617,11,12
9618,19,12
9619,23,12
9620,18,12
9621,17,12
9622,18,12
9623,14,12
9624,16,12
9625,21,12
9626,15,12
9627,20,12
9628,11,12
9629,19,12
9630,18,12
9631,20,12
9632,12,12
9633,23,12
9634,19,12
9635,8,12
9636,12,12
9637,19,12
9638,15,12
9639,22,12
9640,25,12
9641,20,12
9642,17,12
9643,14,12
9644,15,12
9645,13,12
9646,25,12
9647,16,12
9648,19,12
9649,19,12
9650,21,12
9651,14,12
9652,14,12
9653,17,12
9654,14,12
9655,13,12
9656,18,12
9657,9,12
9658,17,12
9659,20,12
9660,14,12
9661,16,12
9662,20,12
9663,9,12
9664,12,12
9665,12,12
9666,15,12
9667,18,12
9668,16,12
9669,22,12
9670,17,12
9671,16,12
9672,9,12
9673,10,12
9674,11,12
9675,15,12
9676,19,12
9677,10,12
9678,24,12
9679,18,12
9680,13,12
9681,23,12
9682,17,12
9683,21,12
9684,16,12
9685,12,12
9686,15,12
9687,11,12
9688,17,12
9689,21,12
9690,15,12
9691,16,12
9692,20,12
9693,11,12
9694,13,12
9695,18,12
9696,12,12
9697,14,12
9698,16,12
9699,21,12
9700,14,12
9701,16,12
9702,19,12
9703,19,12
9704,11,12
9705,12,12
9706,8,12
9707,15,12
9708,19,12
9709,18,12
9710,23,12
9711,15,12
9712,9,12
9713,15,12
9714,21,12
9715,18,12
9716,15,12
9717,21,12
9718,21,12
9719,11,12
9720,23,12
9721,22,12
9722,12,12
9723,21,12
9724,20,12
9725,14,12
9726,15,12
9727,19,12
9728,15,12
9729,25,12
9730,14,12
9731,20,12
9732,12,12
9733,12,12
9734,20,12
9735,13,12
9736,24,12
9737,15,12
9738,11,12
9739,20,12
9740,10,12
9741,7,12
9742,17,12
9743,12,12
9744,17,12
9745,19,12
9746,18,12
9747,11,12
9748,23,12
9749,14,12
9750,19,12
9751,16,12
9752,12,12
9753,11,12
9754,10,12
9755,15,12
9756,16,12
9757,15,12
9758,19,12
9759,16,12
9760,17,12
9761,18,12
9762,23,12
9763,19,12
9764,9,12
9765,12,12
9766,14,12
9767,16,12
9768,11,12
9769,20,12
9770,17,12
9771,18,12
9772,22,12
9773,9,12
9774,21,12
9775,16,12
9776,21,12
9777,18,12
9778,13,12
9779,17,12
9780,12,12
9781,13,12
9782,24,12
9783,22,12
9784,19,12
9785,15,12
9786,20,12
9787,15,12
9788,17,12
9789,21,12
9790,23,12
9791,18,12
9792,14,12
9793,20,12
9794,17,12
9795,14,12
9796,14,12
9797,11,12
9798,20,12
9799,21,12
9800,8,12
9801,10,12
9802,16,12
9803,10,12
9804,25,12
9805,15,12
9806,14,12
9807,23,12
9808,11,12
9809,9,12
9810,21,12
9811,17,12
9812,21,12
9813,14,12
9814,13,12
9815,19,12
9816,18,12
9817,19,12
9818,13,12
9819,15,12
9820,16,12
9821,21,12
9822,10,12
9823,17,12
9824,24,12
9825,16,12
9826,14,12
9827,14,12
9828,12,12
9829,24,12
9830,15,12
9831,16,12
9832,14,12
9833,19,12
9834,16,12
9835,15,12
9836,11,12
9837,24,12
9838,21,12
9839,15,12
9840,12,12
9841,22,12
9842,14,12
9843,18,12
9844,17,12
9845,18,12
9846,15,12
9847,18,12
9848,19,12
9849,16,12
9850,14,12
9851,12,12
9852,22,12
9853,22,12
9854,16,12
9855,8,12
9856,19,12
9857,18,12
9858,16,12
9859,21,12
9860,18,12
9861,18,12
9862,15,12
9863,14,12
9864,11,12
9865,21,12
9866,12,12
9867,21,12
9868,23,12
9869,10,12
9870,19,12
9871,14,12
9872,16,12
9873,15,12
9874,21,12
9875,17,12
9876,19,12
9877,20,12
9878,18,12
9879,15,12
9880,23,12
9881,18,12
9882,18,12
9883,19,12
9884,19,12
9885,18,12
9886,8,12
9887,10,12
9888,18,12
9889,18,12
9890,18,12
9891,14,12
9892,14,12
9893,18,12
9894,21,12
9895,22,12
9896,18,12
9897,22,12
9898,13,12
9899,9,12
9900,14,12
9901,19,12
9902,20,12
9903,20,12
9904,14,12
9905,22,12
9906,19,12
9907,15,12
9908,7,12
9909,12,12
9910,15,12
9911,15,12
9912,14,12
9913,15,12
9914,11,12
9915,21,12
9916,21,12
9917,17,12
9918,17,12
9919,9,12
9920,18,12
9921,21,12
9922,11,12
9923,18,12
9924,17,12
9925,15,12
9926,13,12
9927,17,12
9928,21,12
9929,17,12
9930,22,12
9931,14,12
9932,17,12
9933,16,12
9934,13,12
9935,21,12
9936,11,12
9937,20,12
9938,15,12
9939,13,12
9940,19,12
9941,22,12
9942,16,12
9943,10,12
9944,16,12
9945,13,12
9946,17,12
9947,19,12
9948,17,12
9949,21,12
9950,17,12
9951,15,12
9952,16,12
9953,21,12
9954,20,12
9955,16,12
9956,18,12
9957,20,12
9958,17,12
9959,15,12
9960,17,12
9961,16,12
9962,17,12
9963,15,12
9964,14,12
9965,21,12
9966,13,12
9967,11,12
9968,9,12
9969,21,12
9970,23,12
9971,9,12
9972,12,12
9973,16,12
9974,12,12
9975,19,12
9976,20,12
9977,21,12
9978,18,12
9979,19,12
9980,12,12
9981,20,12
9982,20,12
9983,18,12
9984,12,12
9985,17,12
9986,18,12
9987,14,12
9988,16,12
9989,12,12
9990,22,12
9991,16,12
9992,12,12
9993,12,12
9994,22,12
9995,13,12
9996,22,12
9997,20,12
9998,16,12
9999,15,12
10000,19,12
